ensoDesc,y2,ensoVar,y2,JJA,JAS,ASO,SON,OND,NDJ,DJF,JFM,FMA,MAM,AMJ,MJJ
,1950,0,1951,-0.5,-0.4,-0.4,-0.4,-0.6,-0.8,-0.8,-0.5,-0.2,0.2,0.4,0.6
ME,1951,1,1952,0.7,0.9,1,1.2,1,0.8,0.5,0.4,0.3,0.3,0.2,0
WE,1952,0.5,1953,-0.1,0,0.2,0.1,0,0.1,0.4,0.6,0.6,0.7,0.8,0.8
WE,1953,0.5,1954,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.5,0,-0.4,-0.5,-0.5
WL,1954,-0.5,1955,-0.6,-0.8,-0.9,-0.8,-0.7,-0.7,-0.7,-0.6,-0.7,-0.8,-0.8,-0.7
ML,1955,-1,1956,-0.7,-0.7,-1.1,-1.4,-1.7,-1.5,-1.1,-0.8,-0.6,-0.5,-0.5,-0.5
,1956,0,1957,-0.6,-0.6,-0.5,-0.4,-0.4,-0.4,-0.2,0.1,0.4,0.7,0.9,1.1
SE,1957,1.5,1958,1.3,1.3,1.3,1.4,1.5,1.7,1.8,1.7,1.3,0.9,0.7,0.6
WE,1958,0.5,1959,0.6,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.3,0.2,-0.1
,1959,0,1960,-0.2,-0.3,-0.1,0,0,0,-0.1,-0.1,-0.1,0,0,0
,1960,0,1961,0.1,0.2,0.3,0.2,0.1,0.1,0,0,0,0.1,0.2,0.3
,1961,0,1962,0.1,-0.1,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.2
,1962,0,1963,0,-0.1,-0.1,-0.2,-0.3,-0.4,-0.4,-0.2,0.2,0.3,0.3,0.5
ME,1963,1,1964,0.9,1.1,1.2,1.3,1.4,1.3,1.1,0.6,0.1,-0.3,-0.6,-0.6
WL,1964,-0.5,1965,-0.6,-0.7,-0.8,-0.8,-0.8,-0.8,-0.6,-0.3,-0.1,0.2,0.5,0.8
SE,1965,1.5,1966,1.2,1.5,1.9,2,2,1.7,1.4,1.2,1,0.7,0.4,0.2
,1966,0,1967,0.2,0.1,-0.1,-0.1,-0.2,-0.3,-0.4,-0.5,-0.5,-0.4,-0.2,0
,1967,0,1968,0,-0.2,-0.3,-0.4,-0.3,-0.4,-0.6,-0.7,-0.6,-0.4,0,0.3
ME,1968,1,1969,0.6,0.5,0.4,0.5,0.7,1,1.1,1.1,0.9,0.8,0.6,0.4
WE,1969,0.5,1970,0.4,0.5,0.8,0.9,0.8,0.6,0.5,0.3,0.3,0.2,0,-0.3
ML,1970,-1,1971,-0.6,-0.8,-0.8,-0.7,-0.9,-1.1,-1.4,-1.4,-1.1,-0.8,-0.7,-0.7
WL,1971,-0.5,1972,-0.8,-0.8,-0.8,-0.9,-1,-0.9,-0.7,-0.4,0.1,0.4,0.7,0.9
SE,1972,1.5,1973,1.1,1.4,1.6,1.8,2.1,2.1,1.8,1.2,0.5,-0.1,-0.5,-0.9
SL,1973,-1.5,1974,-1.1,-1.3,-1.5,-1.7,-1.9,-2,-1.8,-1.6,-1.2,-1,-0.9,-0.8
WL,1974,-0.5,1975,-0.5,-0.4,-0.4,-0.6,-0.8,-0.6,-0.5,-0.6,-0.7,-0.7,-0.8,-1
SL,1975,-1.5,1976,-1.1,-1.2,-1.4,-1.4,-1.6,-1.7,-1.6,-1.2,-0.7,-0.5,-0.3,0
WE,1976,0.5,1977,0.2,0.4,0.6,0.8,0.9,0.8,0.7,0.6,0.3,0.2,0.2,0.3
WE,1977,0.5,1978,0.4,0.4,0.6,0.7,0.8,0.8,0.7,0.4,0.1,-0.2,-0.3,-0.3
,1978,0,1979,-0.4,-0.4,-0.4,-0.3,-0.1,0,0,0.1,0.2,0.3,0.2,0
WE,1979,0.5,1980,0,0.2,0.3,0.5,0.5,0.6,0.6,0.5,0.3,0.4,0.5,0.5
,1980,0,1981,0.3,0,-0.1,0,0.1,0,-0.3,-0.5,-0.5,-0.4,-0.3,-0.3
,1981,0,1982,-0.3,-0.2,-0.2,-0.1,-0.2,-0.1,0,0.1,0.2,0.5,0.7,0.7
VSE,1982,2,1983,0.8,1.1,1.6,2,2.2,2.2,2.2,1.9,1.5,1.3,1.1,0.7
WL,1983,-0.5,1984,0.3,-0.1,-0.5,-0.8,-1,-0.9,-0.6,-0.4,-0.3,-0.4,-0.5,-0.4
WL,1984,-0.5,1985,-0.3,-0.2,-0.2,-0.6,-0.9,-1.1,-1,-0.8,-0.8,-0.8,-0.8,-0.6
,1985,0,1986,-0.5,-0.5,-0.4,-0.3,-0.3,-0.4,-0.5,-0.5,-0.3,-0.2,-0.1,0
ME,1986,1,1987,0.2,0.4,0.7,0.9,1.1,1.2,1.2,1.2,1.1,0.9,1,1.2
SE,1987,1.5,1988,1.5,1.7,1.6,1.5,1.3,1.1,0.8,0.5,0.1,-0.3,-0.9,-1.3
SL,1988,-1.5,1989,-1.3,-1.1,-1.2,-1.5,-1.8,-1.8,-1.7,-1.4,-1.1,-0.8,-0.6,-0.4
,1989,0,1990,-0.3,-0.3,-0.2,-0.2,-0.2,-0.1,0.1,0.2,0.3,0.3,0.3,0.3
,1990,0,1991,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.3,0.2,0.3,0.5,0.6
SE,1991,1.5,1992,0.7,0.6,0.6,0.8,1.2,1.5,1.7,1.6,1.5,1.3,1.1,0.7
,1992,0,1993,0.4,0.1,-0.1,-0.2,-0.3,-0.1,0.1,0.3,0.5,0.7,0.7,0.6
,1993,0,1994,0.3,0.3,0.2,0.1,0,0.1,0.1,0.1,0.2,0.3,0.4,0.4
ME,1994,1,1995,0.4,0.4,0.6,0.7,1,1.1,1,0.7,0.5,0.3,0.1,0
ML,1995,-1,1996,-0.2,-0.5,-0.8,-1,-1,-1,-0.9,-0.8,-0.6,-0.4,-0.3,-0.3
,1996,0,1997,-0.3,-0.3,-0.4,-0.4,-0.4,-0.5,-0.5,-0.4,-0.1,0.3,0.8,1.2
VSE,1997,2,1998,1.6,1.9,2.1,2.3,2.4,2.4,2.2,1.9,1.4,1,0.5,-0.1
SL,1998,-1.5,1999,-0.8,-1.1,-1.3,-1.4,-1.5,-1.6,-1.5,-1.3,-1.1,-1,-1,-1
SL,1999,-1.5,2000,-1.1,-1.1,-1.2,-1.3,-1.5,-1.7,-1.7,-1.4,-1.1,-0.8,-0.7,-0.6
WL,2000,-0.5,2001,-0.6,-0.5,-0.5,-0.6,-0.7,-0.7,-0.7,-0.5,-0.4,-0.3,-0.3,-0.1
,2001,0,2002,-0.1,-0.1,-0.2,-0.3,-0.3,-0.3,-0.1,0,0.1,0.2,0.4,0.7
ME,2002,1,2003,0.8,0.9,1,1.2,1.3,1.1,0.9,0.6,0.4,0,-0.3,-0.2
,2003,0,2004,0.1,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.2,0.2,0.2,0.3
WE,2004,0.5,2005,0.5,0.6,0.7,0.7,0.7,0.7,0.6,0.6,0.4,0.4,0.3,0.1
WL,2005,-0.5,2006,-0.1,-0.1,-0.1,-0.3,-0.6,-0.8,-0.8,-0.7,-0.5,-0.3,0,0
WE,2006,0.5,2007,0.1,0.3,0.5,0.7,0.9,0.9,0.7,0.3,0,-0.2,-0.3,-0.4
SL,2007,-1.5,2008,-0.5,-0.8,-1.1,-1.4,-1.5,-1.6,-1.6,-1.4,-1.2,-0.9,-0.8,-0.5
WL,2008,-0.5,2009,-0.4,-0.3,-0.3,-0.4,-0.6,-0.7,-0.8,-0.7,-0.5,-0.2,0.1,0.4
ME,2009,1,2010,0.5,0.5,0.7,1,1.3,1.6,1.5,1.3,0.9,0.4,-0.1,-0.6
SL,2010,-1.5,2011,-1,-1.4,-1.6,-1.7,-1.7,-1.6,-1.4,-1.1,-0.8,-0.6,-0.5,-0.4
ML,2011,-1,2012,-0.5,-0.7,-0.9,-1.1,-1.1,-1,-0.8,-0.6,-0.5,-0.4,-0.2,0.1
,2012,0,2013,0.3,0.3,0.3,0.2,0,-0.2,-0.4,-0.3,-0.2,-0.2,-0.3,-0.3
,2013,0,2014,-0.4,-0.4,-0.3,-0.2,-0.2,-0.3,-0.4,-0.4,-0.2,0.1,0.3,0.2
WE,2014,0.5,2015,0.1,0,0.2,0.4,0.6,0.7,0.6,0.6,0.6,0.8,1,1.2
VSE,2015,2,2016,1.5,1.8,2.1,2.4,2.5,2.6,2.5,2.2,1.7,1,0.5,0
WL,2016,-0.5,2017,-0.3,-0.6,-0.7,-0.7,-0.7,-0.6,-0.3,-0.1,0.1,0.3,0.4,0.4
WL,2017,-0.5,2018,0.2,-0.1,-0.4,-0.7,-0.9,-1,-0.9,-0.8,-0.6,-0.4,-0.1,0.1